INSERT INTO POSTO (	ID_SALA	,	RIGA	,	COLONNA	,	ESISTE	) VALUES
(	1	,	1	,	1	,	TRUE	),
(	1	,	1	,	2	,	TRUE	),
(	1	,	1	,	3	,	TRUE	),
(	1	,	1	,	4	,	TRUE	),
(	1	,	1	,	5	,	TRUE	),
(	1	,	1	,	6	,	TRUE	),
(	1	,	1	,	7	,	TRUE	),
(	1	,	1	,	8	,	TRUE	),
(	1	,	1	,	9	,	TRUE	),
(	1	,	1	,	10	,	TRUE	),
(	1	,	2	,	1	,	TRUE	),
(	1	,	2	,	2	,	TRUE	),
(	1	,	2	,	3	,	TRUE	),
(	1	,	2	,	4	,	TRUE	),
(	1	,	2	,	5	,	TRUE	),
(	1	,	2	,	6	,	TRUE	),
(	1	,	2	,	7	,	TRUE	),
(	1	,	2	,	8	,	TRUE	),
(	1	,	2	,	9	,	TRUE	),
(	1	,	2	,	10	,	TRUE	),
(	1	,	3	,	1	,	TRUE	),
(	1	,	3	,	2	,	TRUE	),
(	1	,	3	,	3	,	TRUE	),
(	1	,	3	,	4	,	TRUE	),
(	1	,	3	,	5	,	TRUE	),
(	1	,	3	,	6	,	TRUE	),
(	1	,	3	,	7	,	TRUE	),
(	1	,	3	,	8	,	TRUE	),
(	1	,	3	,	9	,	TRUE	),
(	1	,	3	,	10	,	TRUE	),
(	1	,	4	,	1	,	TRUE	),
(	1	,	4	,	2	,	TRUE	),
(	1	,	4	,	3	,	TRUE	),
(	1	,	4	,	4	,	TRUE	),
(	1	,	4	,	5	,	TRUE	),
(	1	,	4	,	6	,	TRUE	),
(	1	,	4	,	7	,	TRUE	),
(	1	,	4	,	8	,	TRUE	),
(	1	,	4	,	9	,	TRUE	),
(	1	,	4	,	10	,	TRUE	),
(	1	,	5	,	1	,	TRUE	),
(	1	,	5	,	2	,	TRUE	),
(	1	,	5	,	3	,	TRUE	),
(	1	,	5	,	4	,	TRUE	),
(	1	,	5	,	5	,	TRUE	),
(	1	,	5	,	6	,	TRUE	),
(	1	,	5	,	7	,	TRUE	),
(	1	,	5	,	8	,	TRUE	),
(	1	,	5	,	9	,	TRUE	),
(	1	,	5	,	10	,	TRUE	),
(	2	,	1	,	1	,	TRUE	),
(	2	,	1	,	2	,	TRUE	),
(	2	,	1	,	3	,	TRUE	),
(	2	,	1	,	4	,	TRUE	),
(	2	,	1	,	5	,	TRUE	),
(	2	,	1	,	6	,	TRUE	),
(	2	,	1	,	7	,	TRUE	),
(	2	,	1	,	8	,	TRUE	),
(	2	,	1	,	9	,	TRUE	),
(	2	,	1	,	10	,	TRUE	),
(	2	,	2	,	1	,	TRUE	),
(	2	,	2	,	2	,	TRUE	),
(	2	,	2	,	3	,	TRUE	),
(	2	,	2	,	4	,	TRUE	),
(	2	,	2	,	5	,	TRUE	),
(	2	,	2	,	6	,	TRUE	),
(	2	,	2	,	7	,	TRUE	),
(	2	,	2	,	8	,	TRUE	),
(	2	,	2	,	9	,	TRUE	),
(	2	,	2	,	10	,	TRUE	),
(	2	,	3	,	1	,	TRUE	),
